der,izq
"83,5353",141.50667872853916
"84,0916",141.5725120290079
"84,6594",141.625448856251
"85,238",141.66658953060374
"85,827",141.69489011768758
"86,426",141.70962310820488
"87,0346",141.70996119536576
"87,6529",141.69472989036788
"88,2808",141.66204789322387
"88,9184",140.37279797900027
"89,5659",140.29080065690906
"90,2235",140.19006399365477
"90,8914",140.06901471045802
"91,5698",139.92647267751053
"92,2587",139.76144274335658
"92,9582",139.5729280683866
"93,6679",139.36051894905137
"94,3874",139.12399820223965
"95,1161",138.8633393919098
"95,8529",138.57891621040716
"96,5965",138.2710982464175
"97,3455",137.94055289907845
"98,0981",137.58795336682132
"98,8527",137.21427240930961
"99,6076",136.8202841461704
"100,361",136.40687106656316
"101,113",135.9747206209582
"101,861",135.5246223254293
"102,605",135.05727314215875
"103,347",134.5730730786605
"104,085",134.07242722137576
"104,82",133.55554288937162
"105,554",133.0227315963908
"106,288",132.4741038540285
"107,023",131.90967314254158
"107,76",131.32974687521641
"108,501",130.73423834217343
"109,247",130.12325742864752
110,129.49710715509005
"110,76",128.85589258201227
"111,528",128.19981451075085
"112,304",127.52937228491564
"113,09",126.84476487308537
"113,884",126.14668441604199
"114,686",125.43572874027497
"115,497",124.71268683237531
"116,314",123.97854859688984
"117,139",123.23450482029138
"117,968",122.48184155309553
"118,803",121.72224193251348
"119,641",120.95719551684455
"120,481",120.1884834338806
"121,324",119.41779555334284
"122,168",118.6468197394219
"123,012",117.87685094831582
"123,855",117.10898945221577
"124,698",116.34394305514864
"125,538",115.58242157424806
"126,377",114.82435003059088
"127,212",114.06994786688128
"128,044",113.31746062793465
"128,871",112.56790497015797
"129,693",111.82031813877958
"130,509",111.07373176816927
"131,318",110.32618527065509
"132,12",109.57670236161114
"132,912",108.82628668589747
"133,695",108.07196927435541
"134,467",107.31375654863909
"135,227",106.5506319101737
"135,974",105.78261468280655
"136,707",105.00771158768066
"137,425",104.22788871263825
"138,128",103.44113526143114
"138,816",102.64842657030152
"139,487",101.84978036117813
"140,142",101.04514827429114
"140,781",100.23651024831881
"141,404",99.4218697643282
"142,013",98.60419619713997
"142,606",97.78345518669529
"143,187",96.9596782316963
"143,754",96.13382087507163
"144,308",95.30589778983699
"144,851",94.47887660388085
"145,383",93.6507750459487
"145,902",92.82261427706865
"146,409",91.99633907171426
"146,902",91.17100656287184
"147,378",90.3466152835393
"147,836",89.52415362596645
"148,272",88.70462618335125
"148,683",87.88704147638123
"149,067",87.07342739135493
"149,421",86.26275968362413
"149,742",85.45604343594087
"150,028",84.65430002883332
"150,278",83.85751153757208
"150,49",83.06765593550475
"150,663",82.28474744228832
"150,797",81.51078006778118
"150,891",80.74573468453099
"150,945",79.99162121904783
"150,959",79.2494098750874
"150,934",78.52109323223048
"150,87",77.80668392046037
"150,767",77.10815801043256
"150,625",76.42653423333265
"150,447",75.76378823406037
"150,23",75.11994864453825
"149,978",74.4950118330348
"149,689",73.88999730971443
"149,366",73.30392887062101
"149,008",72.73881698743878
"148,616",72.19169013604971
"148,191",71.6625807846555
"147,735",71.15150535752183
"147,248",70.6565176698308
"146,732",70.17662956336248
"146,187",69.71085329149835
"145,615",69.25821800863665
"145,017",68.81871002697328
"144,394",68.39335449635207
"143,748",67.98210381176574
"143,08",67.58792830653341
"142,392",67.21181716997212
"141,685",66.85868479197066
"140,96",66.53049004723009
"140,219",66.23018056616189
"139,463",65.96169232034971
"138,692",65.72600701778418
"137,908",65.52709220618007
"137,111",65.36493897593998
"136,301",65.24354773261454
"135,479",65.16193665010194
"134,646",65.12117104554116
"133,802",65.12127809181962
"132,948",65.1632922866894
"132,085",65.24430642367075
"131,214",65.3653252991627
"130,336",65.52344439212806
"129,451",65.71965442119662
"128,56",65.95006315043784
"127,663",66.21366758535761
"126,762",66.50949786481357
"125,856",66.8345886401797
"124,945",67.1879716551204
"124,031",67.56861277819407
"123,114",67.97455376863563
"122,193",68.40476070433374
"121,271",68.85727547458426
"120,347",69.33203743380753
"119,423",69.82705484316057
"118,501",70.34330546379958
"117,58",70.87975340800203
"116,664",71.43440573451848
"115,753",72.00823908883925
"114,848",72.6002331267862
"113,951",73.20839419902131
"113,061",73.83269211574334
"112,178",74.47312911767278
"111,303",75.12769477779261
"110,434",75.79640810757645
"109,57",76.47826526913761
"108,711",77.17422542789826
"107,855",77.88133738081603
"107,002",78.60156692058463
"106,151",79.3329029961495
"105,303",80.07534755318638
"104,456",80.82989200653519
"103,613",81.59452491940661
"102,773",82.36924784596887
"101,937",83.15305594863452
"101,105",83.94497763341656
"100,28",84.74397573599599
"99,4604",85.55008522932391
"98,6483",86.3612957452563
"97,8439",87.17662015699433
"97,048",87.99607782752415
"96,2611",88.81765903909533
"95,4835",89.64235663491829
"94,7157",90.46718727175399
"93,9581",91.29411724598266
"93,2108",92.12115248902107
"92,474",92.94928520927579
"91,748",93.77749433182423
"91,0328",94.60576499049117
"90,3286",95.4340984572448
"89,6354",96.26246281588843
"88,9535",97.08988551660858
"88,283",97.9163182195709
"87,624",98.740804860864
"86,9769",99.56331378861391
"86,3419",100.38287274363753
"85,7195",101.19946672464984
"85,1102",102.01111752816763
"84,5145",102.81881698246029
"83,9334",103.62256650364102
"83,3676",104.42235084582569
"82,8181",105.21916065276233
"82,2859",106.01396941152443
"81,772",106.80578695120846
"81,2776",107.59756588926548
"80,8034",108.38930449998847
"80,3504",109.18096813516668
"79,9192",109.97356119221918
"79,5103",110.7660919777346
"79,1242",111.55855922085361
"78,7612",112.34998863128179
"78,4214",113.14039646551267
"78,1052",113.92778679067573
"77,8123",114.71122039503027
"77,5429",115.48961050951402
"77,2967",116.26157389751562
"77,0733",117.02604127710703
"76,8723",117.7823066779149
"76,693",118.52938361349047
"76,5347",119.26676411593859
"76,3962",119.99395645898728
"76,2765",120.71063371350708
"76,1742",121.41668288067301
"76,0876",122.11198889120725
"76,0152",122.79653029178533
"75,9555",123.47038910346845
"75,9071",124.13365355257606
"75,8688",124.78660455910178
"75,84",125.42913501440238
"75,8203",126.06133567744504
"75,81",126.6831025129522
"75,8097",127.29433479500142
"75,8205",127.89493184114819
"75,844",128.48439878568132
"75,8822",129.06244062289272
"75,937",129.62876251111675
"76,0107",130.18287512082358
"76,1053",130.72438174732707
"76,2225",131.25288910888466
"76,364",131.76800075767136
"76,5307",132.26951827298333
"76,7235",132.7571442314647
"76,9426",133.23057461533324
"77,1881",133.6896076248562
"77,4595",134.13414036152875
"77,7562",134.56386856460844
"78,0775",134.97888547014466
"78,4222",135.37898718345684
"78,7893",135.76406873665877
"79,1777",136.13412734567115
"79,586",136.48905950799988
"80,0133",136.8288606392283
"80,4585",137.15313182827765
"80,9206",137.46157492131462
"81,3988",137.7536906137621
"81,8925",138.02908534309856
"82,4012",138.28696487205798
"82,9244",138.52693280491752
"83,4619",138.74859449262135
"84,0137",138.95175167638578
"84,5798",139.13620770694047
"85,1602",139.30215517597907
"85,7553",139.45008492925112
"86,3653",139.58058305240854
"86,9906",139.6942367960235
"87,6314",139.7918243136345
"88,2883",139.87393187363762
"88,9613",139.94114542024738
"89,6506",139.99385597716608
"90,3563",140.0321575530781
"91,0781",140.05575496160887
"91,8154",140.06445730664802
"92,5673",140.05728392363696
"93,3328",140.03345283607067
"94,1102",139.9917900714105
"94,8977",139.9310201515989
"95,6931",139.84986830447986
"96,4942",139.7471560561242
"97,2983",139.62179941719066
"98,1032",139.4732029508269
"98,9064",139.30057486393642
"99,7061",139.1037040022919
"100,501",138.88258002825864
"101,289",138.63738346572651
"102,07",138.36868845782124
"102,844",138.07696940013108
"103,611",137.7630975706133
"104,373",137.42804410203067
"105,129",137.07268869755873
"105,881",136.6981051890475
"106,631",136.30537674493127
"107,381",135.89529252008
"108,131",135.46913965941437
"108,884",135.02761773517284
"109,64",134.5718206091572
"110,401",134.1023537400969
"111,167",133.62012133851871
"111,94",133.12563011652193
"112,718",132.6193903171251
"113,504",132.10191242010401
"114,295",131.5735042294316
"115,093",131.03418514666077
"115,895",130.4842620333992
"116,702",129.92375161403316
"117,513",129.35246477720256
"118,327",128.7705146225946
"119,143",128.17771093687531
"119,961",127.57396274514925
"120,779",126.95927822683497
"121,598",126.33346442469228
"122,417",125.69652152613591
"123,235",125.04865260637288
"124,052",124.38985777551605
"124,867",123.72052970513852
"125,68",123.04096679755179
"126,491",122.35175927720574
"127,299",121.65349869258733
"128,104",120.94687693250238
"128,905",120.23287920130132
"129,701",119.51239459150048
"130,492",118.7865131211443
"131,278",118.05651909019053
"132,058",117.32350501522224
"132,832",116.58866049384827
"133,598",115.85317980441461
"134,358",115.11776218115256
"135,109",114.38399933844634
"135,852",113.65111230325925
"136,586",112.92010288472783
"137,31",112.18999674389755
"138,024",111.46081359222453
"138,728",110.73059088256795
"139,419",110.000338264802
"140,099",109.26710633594554
"140,766",108.52991866238783
"141,42",107.7878141958454
"142,06",107.03880316992296
"142,687",106.281915899226
"143,299",105.51713972558704
"143,898",104.74249855884395
"144,482",103.95796334562756
"145,052",103.1645435405293
"145,608",102.3612023859405
"146,15",101.5479255379279
"146,677",100.72568789103076
"147,189",99.89544691687648
"147,684",99.05718591424969
"148,162",98.21090446677277
"148,621",97.35854851255365
"149,058",96.50011630668186
"149,472",95.63661247384077
"149,859",94.76801866216563
"150,217",93.89532276461831
"150,543",93.01952888716943
"150,834",92.14164101999758
"151,088",91.26165679180119
"151,304",90.37957406975248
"151,479",89.49839312245408
"151,613",88.61712137738
"151,704",87.73577326467313
"151,752",86.85632647646035
"151,758",85.97879502800724
"151,721",85.10418307570151
"151,642",84.23250492689701
"151,522",83.36474846786481
"151,361",82.50091158287447
"151,162",81.64302137099926
"150,925",80.79006938965901
"150,652",79.94304369867486
"150,344",79.10296507720112
"150,003",78.26983161035736
"149,629",77.44563750664346
"149,224",76.62939066225816
"148,79",75.82308535994265
"148,328",75.02770898579502
"147,839",74.24329199352306
"147,325",73.47179524638676
"146,785",72.71323226760282
"146,222",71.96860675342032
"145,635",71.23890579356961
"145,026",70.52514928940914
"144,395",69.82731798583501
"143,744",69.14841144283365
"143,073",68.48646325067055
"142,384",67.84444054812546
"141,678",67.22138337818058
"140,957",66.61926906322365
"140,221",66.03910094349109
"139,472",65.48089263372661
"138,71",64.94762731711579
"137,938",64.43831174489033
"137,155",63.955961906278844
"136,362",63.50252071691104
"135,56",63.08001270228832
"134,748",62.688416764948485
"133,927",62.33172046652449
"133,099",62.009934747234254
"132,262",61.72503416105603
"131,419",61.478052571126234
"130,569",61.27094803728075
"129,714",61.10277493186925
"128,854",60.976531544669214
"127,991",60.89026687932733
"127,127",60.845957610010366
"126,261",60.84366641238967
"125,396",60.88240125925357
"124,533",60.96219365179109
"123,672",61.08206943588422
"122,815",61.24206152465569
"121,963",61.44017426810817
"121,115",61.67744809931843
"120,273",61.95088194687933
"119,437",62.26051107385167
"118,605",62.60534812824022
"117,779",62.9833998366353
"116,957",63.393679731834474
"116,139",63.835185034174465
"115,325",64.30593978834062
"114,514",64.80591508686798
"113,704",65.33315142440257
"112,895",65.88661374075896
"112,087",66.46531610687559
"111,277",67.06726647899234
"110,466",67.69243613319796
"109,653",68.33784296803067
"108,838",69.00347498132106
"108,021",69.6883133184445
"107,202",70.38939253411723
"106,383",71.10668437128334
"105,565",71.83819687071288
"104,748",72.58292822361302
"103,935",73.33887026628408
"103,127",74.10701723909361
"102,325",74.88435401143096
"101,53",75.66989506176557
"100,743",76.46461779822975
"99,9646",77.2664963613394
"99,1951",78.07553401356617
"98,4345",78.89269029961017
"97,6827",79.7149812849663
"96,9397",80.54435617238633
"96,205",81.3798429396617
"95,4785",82.2204039928162
"94,7599",83.06602427949959
"94,049",83.91672148290004
"93,3456",84.77048434647219
"92,6496",85.62929404680312
"91,9612",86.4901985538293
"91,2804",87.35414020508524
"90,6076",88.2191735979929
"89,9433",89.0862741552706
"89,288",89.9534472701941
"88,6425",90.82168470611934
"88,0077",91.68900837196385
"87,3845",92.5563771453423
"86,7742",93.4218457846354
"86,1778",94.28635678636024
"85,5968",95.14794834546557
"85,0323",96.00757928868734
"84,4856",96.86328781097411
"83,9577",97.71504302991441
"83,4493",98.56187335570043
"82,9609",99.402758164861
"82,4926",100.23870576938468
"82,044",101.06869496855118
"81,6145",101.89274382732302
"81,2033",102.71378995386739
"80,8094",103.53085965616319
"80,432",104.34688913823075
"80,0701",105.16187656147261
"79,7229",105.9797625016537
"79,39",106.7995368897369
"79,071",107.62418217532188
"78,7659",108.4516981216922
"78,4748",109.2850508477396
"78,1978",110.12230630942925
"77,9354",110.96146637251061
"77,6878",111.80356924544346
"77,4554",112.64564501808704
"77,2383",113.4857812887518
"77,0365",114.32297445212483
"76,8501",115.15529749065828
"76,6786",115.98183078613542
"76,5219",116.80074738204907
"76,3795",117.61102952235974
"76,251",118.41175809343986
"76,1361",119.20236009742356
"76,0348",119.98219642484167
"75,9469",120.75084174076515
"75,8728",121.50818359016561
"75,8129",122.25389457057682
"75,7682",122.98796185749174
"75,7396",123.7101577426316
"75,7284",124.4204668995227
"75,7361",125.11867738649975
"75,764",125.80468102382108
"75,8134",126.47797360687596
"75,8853",127.13835123533042
"75,9807",127.78512008131892
"76,1001",128.4177812384036
"76,2439",129.03574191198814
"76,4122",129.6382082833131
"76,6049",130.22439010232745
"76,8218",130.79369202974777
"77,0623",131.3452235748497
"77,3258",131.87838481057798
"77,6116",132.3925807759177
"77,9187",132.8873072738335
"78,2461",133.362063316842
"78,5929",133.8168410602502
"78,9579",134.25153005449033
"79,3403",134.6664154460377
"79,739",135.06208212695253
"80,1533",135.43891154309014
"80,5824",135.79778449947517
"81,0259",136.13918530850958
"81,4831",136.46389650260375
"81,9539",136.77240326505986
"82,438",137.06500087194536
"82,9354",137.3420819116765
"83,446",137.60364964831118
"83,9701",137.84991048037912
"84,5077",138.08067179239288
"85,0592",138.29604647451265
"85,6247",138.49604207015724
"86,2045",138.6806712707855
"86,7987",138.8501399627964
"87,4074",139.00455178902496
"88,031",139.14430899148388
"88,6693",139.26951017826102
"89,3224",139.38075209121052
"89,9901",139.47793182285614
"90,6723",139.5613473721843
"91,3685",139.63080014262093
"92,0782",139.68599273464716
"92,8004",139.72613640687723
"93,5342",139.75034228630815
"94,2781",139.7574300345073
"95,0306",139.74581913316416
"95,7899",139.7139380759816
"96,554",139.6601055881925
"97,3208",139.58274659926244
