der,izq
"98,0882",139.48037731578023
"98,8543",139.3519085341019
"99,6173",139.19644081338345
"100,376",139.01356777777193
"101,129",138.80287767158177
"101,877",138.56454549863568
"102,619",138.2990423771635
"103,356",138.0070348343972
"104,089",137.68948704066872
"104,818",137.34736385553697
"105,545",136.98213075750695
"106,272",136.59505765335425
"106,999",136.18781789585717
"107,73",135.7616882185523
"108,465",135.31835070840907
"109,207",134.85919501029298
"109,956",134.38541591128094
"110,713",133.89831207131917
"111,481",133.39898418068805
"112,259",132.88824436567472
"113,049",132.36690177091302
"113,85",131.8354755041004
"114,663",131.29447853109536
"115,488",130.7441338712635
"116,323",130.1846601274742
"117,169",129.6159761217496
"118,025",129.03810181059868
"118,889",128.45065838462588
"119,761",127.85336159338337
"120,64",127.24592757248098
"121,523",126.62767196338837
"122,411",125.9983067447761
"123,301",125.35734120131896
"124,192",124.70438381652964
"125,084",124.03913723178805
"125,974",123.3613057622224
"126,863",122.67078508208601
"127,747",121.9675713385307
"128,627",121.25205638386564
"129,502",120.52452612080324
"130,37",119.7856685865155
"131,23",119.03626702017462
"132,081",118.2772047787237
"132,923",117.5098612311269
"133,754",116.73541712471525
"134,573",115.95535291071191
"135,381",115.17075423236844
"136,175",114.38449452554825
"136,955",113.59607946753795
"137,72",112.80749632308661
"138,469",112.01974376879598
"139,202",111.23283250918153
"139,917",110.4477718007866
"140,614",109.66358831963653
"141,292",108.88030452186496
"141,952",108.09694712207911
"142,592",107.31257353424625
"143,213",106.52618615497047
"143,815",105.7358394680191
"144,398",104.94155219811232
"144,965",104.1433265796827
"145,514",103.33821206377442
"146,049",102.52619564677376
"146,569",101.70827004846242
"147,076",100.88244154286231
"147,571",100.0506757944998
"148,052",99.21196782876767
"148,52",98.3662860186255
"148,973",97.51363124080261
"149,409",96.65598365434433
"149,825",95.79230358957284
"150,217",94.92358036302348
"150,582",94.04982959634745
"150,918",93.17200730862835
"151,22",92.29113481483067
"151,486",91.40620439764882
"151,714",90.51820473540064
"151,9",89.62911383991734
"152,044",88.73797279322649
"152,145",87.84674326914998
"152,2",86.95543950324905
"152,21",86.06504932292161
"152,175",85.17558704156215
"152,093",84.28904677261477
"151,965",83.40540950646466
"151,793",82.5256790828678
"151,576",81.64988604676846
"151,315",80.77999139265604
"151,012",79.91701499974536
"150,668",79.05996440230376
"150,283",78.21083353814672
"149,861",77.36961979827396
"149,403",76.53833332570213
"148,91",75.71598164724004
"148,385",74.9035690100708
"147,83",74.10208302351573
"147,247",73.31155438894395
"146,638",72.53397726397698
"146,005",71.7683429813814
"145,35",71.01666215411709
"144,675",70.27794274998712
"143,981",69.55419565318655
"143,27",68.84441253570853
"142,544",68.15058781216348
"141,804",67.47372551067829
"141,051",66.81382333603608
"140,287",66.17289165276745
"139,512",65.5528907928255
"138,728",64.95582971284657
"137,935",64.3826777178781
"137,134",63.83742245935913
"136,325",63.32202130590704
"135,509",62.84045993706594
"134,685",62.393737233504794
"133,854",61.98580501399198
"133,016",61.617677670606895
"132,171",61.293339390428564
"131,32",61.01281460548677
"130,463",60.77809188117283
"129,601",60.591209309691926
"128,734",60.45219304021582
"127,863",60.363082777513625
"126,989",60.323889581673285
"126,114",60.33368517927985
"125,239",60.39347288070769
"124,365",60.503315925480265
"123,493",60.66123309559991
"122,625",60.86824661061709
"121,761",61.12141983651524
"120,902",61.41976450203373
"120,048",61.76232581603035
"119,198",62.14712697452778
"118,353",62.573165165267184
"117,51",63.0365015539285
"116,668",63.53813120217665
"115,826",64.07307688935232
"114,982",64.64136127518444
"114,135",65.23997135541077
"113,283",65.86790706922201
"112,426",66.52317835088213
"111,562",67.20278915119873
"110,691",67.9057398762554
"109,814",68.62999133204839
"108,929",69.37457632764328
"108,039",70.13644915065383
"107,144",70.91462615396836
"106,247",71.70807400020136
"105,349",72.51381236856638
"104,452",73.33181429127174
"103,559",74.16005588927783
"102,671",74.99753600913235
"101,79",75.84323675777627
"100,918",76.69615640505891
"100,057",77.55723942818145
"99,2066",78.42449273864139
"98,3689",79.29790313561352
"97,5444",80.17742380528063
"96,7335",81.06206697937189
"95,9364",81.9527915117263
"95,1533",82.84760255344037
"94,3839",83.74747507872112
"93,6283",84.65041407705601
"92,886",85.55643774517736
"92,1568",86.46452499200643
"91,4403",87.37368780363107
"90,7363",88.2839282194602
"90,0444",89.19424187508838
"89,3643",90.10266789136705
"88,6958",91.0091762128021
"88,0387",91.9137857355244
"87,3931",92.81349659955164
"86,7589",93.71029145471766
"86,1363",94.60118655771085
"85,5257",95.48814786194662
"84,9272",96.36820778560569
"84,3414",97.24234238778033
"83,7687",98.11052050069732
"83,2098",98.97274348970552
"82,6651",99.82802280491114
"82,1352",100.676310392441
"81,6207",101.5196195502586
"81,1221",102.35889049382119
"80,6398",103.19415525699873
"80,1745",104.02833273725047
"79,7266",104.86143679850103
"79,297",105.69445485659247
"78,8862",106.52936367436183
"78,495",107.36713301085327
"78,1241",108.20775909574922
"77,7744",109.05028187257697
"77,4465",109.895705386989
"77,1412",110.74204800601292
"76,8591",111.58737897970748
"76,6009",112.43268880886272
"76,3669",113.2750252500866
"76,1573",114.11244404131855
"75,9722",114.94496501893842
"75,811",115.77130480001938
"75,6732",116.58947105447673
"75,5578",117.39879158953053
"75,4636",118.19844577679723
"75,3891",118.98741469835004
"75,3327",119.76522360653313
"75,293",120.53123269803609
"75,2686",121.28491706581781
"75,2584",122.02598237099103
"75,2617",122.75411263673878
"75,2784",123.4692768743379
"75,3085",124.17126705226319
"75,3529",124.86017019550629
"75,4125",125.53587173344148
"75,4886",126.19846305721558
"75,5827",126.84803367404979
"75,6961",127.48447658325712
"75,8303",128.10788595444905
"75,9862",128.71815788917547
"76,1649",129.31519343757344
"76,3668",129.89869245009396
"76,5926",130.46845882030968
"76,8421",131.02409530538046
"77,1155",131.56540607987023
"77,4122",132.09199746292188
"77,7319",132.6035716184402
"78,0736",133.09973511701185
"78,4367",133.5802893142886
"78,82",134.04493658815707
"79,2226",134.49347502316277
"79,6433",134.92570430295407
"80,081",135.3416187167087
"80,5347",135.74101774948682
"81,0034",136.12359859109478
"81,4862",136.48915905260992
"81,9824",136.8371983529392
"82,4915",137.16731810064928
"83,0131",137.47892040244955
"83,5471",137.77150816299098
"84,0936",138.0447823574059
"84,653",138.29824933908446
"85,2256",138.53170920808202
"85,8122",138.74525725895924
"86,4134",138.93908917406367
"87,0299",139.11359335905425
"87,6623",139.26955535527915
"88,3111",139.40745993330142
"88,9767",139.52838695311462
"89,659",139.63292408748055
"90,3579",139.7217543908381
"91,073",139.7952686306522
"91,8032",139.85386245617244
"92,5474",139.89714140107802
"93,3041",139.92501165755374
"94,0712",139.93649558938571
"94,8466",139.93071038737628
"95,6279",139.906585855869
"96,4125",139.8626484458704
"97,1981",139.79792194042585
"97,9824",139.7111287593925
"98,7636",139.6013877437988
"99,5402",139.46780477659993
"100,311",139.30988665874312
"101,077",139.1273231556231
"101,836",138.91990428825324
"102,591",138.68771329948927
"103,341",138.43082628290404
"104,088",138.14982188969768
"104,834",137.8449762306537
"105,579",137.5171653487467
"106,326",137.16696769270348
"107,076",136.79536375008288
"107,83",136.40313883105244
"108,59",135.99137646843005
"109,356",135.56126368477948
"110,129",135.11388814729133
"110,911",134.65034548794284
"111,701",134.17182517735296
"112,499",133.67942737728018
"113,306",133.17414825185287
"114,122",132.65699051586802
"114,945",132.12855772021723
"115,775",131.58965651348223
"116,612",131.04060048000042
"117,454",130.48199886422205
"118,301",129.91376831199457
"119,152",129.33632251232805
"120,005",128.749380954769
"120,859",128.15305792268944
"121,714",127.5469731264593
"122,569",126.93113605812616
"123,422",126.30506483941977
"124,273",125.66856668856917
"125,12",125.02145393617022
"125,965",124.36352753683576
"126,805",123.69449777532378
"127,641",123.01465736070577
"128,472",122.32400842089228
"129,299",121.62303963601236
"130,12",120.91214693823548
"130,937",120.19221261794172
"131,75",119.46402439602097
"132,557",118.72866650142605
"133,359",117.98732161077979
"134,155",117.24126920300284
"134,946",116.49169916708387
"135,731",115.73979611206141
"136,509",114.98685154675165
"137,279",114.23326433822415
"138,04",113.4795408070166
"138,791",112.7266807321394
"139,531",111.9737094191997
"140,259",111.22064458499187
"140,973",110.46750607919192
"141,673",109.7123331528964
"142,358",108.95514587470588
"143,027",108.19398681161528
"143,68",107.42886433866371
"144,318",106.65879873575602
"144,94",105.88281900894846
"145,547",105.09992158041054
"146,14",104.31109890184015
"146,718",103.515363219101
"147,281",102.7136734161849
"147,828",101.90603058789384
"148,357",101.09339233161481
"148,865",100.27575857634723
"149,35",99.45311266561414
"149,807",98.62741714205525
"150,232",97.79865397351011
"150,623",96.96782782884998
"150,975",96.13492040708864
"151,284",95.30093616462005
"151,548",94.46686287719616
"151,764",93.63172511670032
"151,929",92.79651123317078
"152,042",91.9622092451992
"152,102",91.12885021684349
"152,107",90.29742241108471
"152,057",89.46695083783774
"151,952",88.63743455639224
"151,793",87.81185839835494
"151,579",86.98726770829619
"151,313",86.16661490297058
"150,995",85.3489249627013
"150,627",84.53421346316168
"150,212",83.72445911624106
"149,752",82.91868710748288
"149,248",82.1178698047098
"148,704",81.32299552102425
"148,123",80.53510177848682
"147,506",79.75512711802232
"146,857",78.98311863397227
"146,179",78.22004775599144
"145,473",77.46888135962591
"144,743",76.72964895008592
"143,992",76.0043105244731
"143,22",75.29386849726116
"142,431",74.5993253277538
"141,626",73.9216834966203
"140,809",73.26095580858271
"139,98",72.61911851582846
"139,141",71.99420492670379
"138,294",71.38824183392411
"137,44",70.79825769299748
"136,581",70.2242849671786
"135,717",69.66436065265901
"134,848",69.11751276549737
"133,976",68.58178025500476
"133,101",68.05815577882659
"132,224",67.54370547159736
"131,344",67.04037957915159
"130,462",66.54920298198971
"129,578",66.07210723466594
"128,693",65.61008192964778
"127,807",65.16804180834882
"126,92",64.74893577247856
"126,034",64.3547050056552
"125,149",63.989318630328874
"124,266",63.65568861569828
"123,386",63.355818499329146
"122,508",63.09268516742285
"121,635",62.8673021377388
"120,765",62.68165693002365
"119,9",62.536813543990746
"119,038",62.433804206215534
"118,18",62.37265572589475
"117,325",62.35540846781783
"116,472",62.380127738737215
"115,621",62.447833548174195
"114,771",62.55857292495352
"113,921",62.71038130649826
"113,07",62.90527089703844
"112,217",63.1402882759021
"111,362",63.416440672681325
"110,504",63.732738989680065
"109,643",64.08822766500327
"108,779",64.48287548479799
"107,912",64.91472089978294
"107,044",65.38277658877352
"106,175",65.88701218696242
"105,307",66.4244937197831
"104,442",66.99517537031134
"103,58",67.59709714517348
"102,725",68.22826692383644
"101,877",68.88768276100235
"101,038",69.5733694602827
"100,209",70.28232966610062
"99,3898",71.01455238595199
"98,5824",71.76608362002165
"97,7869",72.53589046834568
"97,0035",73.32199925789303
"96,2324",74.12339343263508
"95,4734",74.93608683722623
"94,7264",75.761059468387
"93,9911",76.59630429831743
"93,2672",77.43979788192333
"92,5542",78.29253533146971
"91,852",79.15148574641155
"91,1602",80.01861667919313
"90,4787",80.8909289091995
"89,8074",81.769399375517
"89,1464",82.65297491872639
"88,4958",83.54167425110599
"87,8561",84.43348697823939
"87,2275",85.32838256737067
"86,6109",86.22538974533414
"86,0067",87.12347165041798
"85,4158",88.02167378271659
"84,839",88.91895966767096
"84,2769",89.8143586603426
"83,7302",90.70587779586741
"83,1994",91.59352059051385
"82,6848",92.47626747062235
"82,1866",93.35412147464896
"81,7049",94.22508936979375
"81,24",95.08915787770145
"80,7919",95.94730291188164
"80,361",96.79852000269578
"79,9474",97.64180476209243
"79,5515",98.48009521235682
"79,1737",99.31042211095544
"78,8141",100.13573941172108
"78,4734",100.95505687674634
"78,1516",101.77131058973936
"77,8493",102.5835089451381
"77,5664",103.39562605405212
"77,3032",104.20764234567396
"77,0595",105.02052805578599
"76,835",105.83630875513376
"76,6294",106.65592099730041
"76,4419",107.47842038196467
"76,2719",108.30477727577399
"76,1184",109.13305866848901
"75,9806",109.9622570943623
"75,8579",110.79243797759239
"75,7499",111.62063239732227
"75,6565",112.4458689757097
"75,5781",113.26620376098968
"75,5156",114.0806671923064
"75,4701",114.88726732749402
"75,4429",115.68602516293848
"75,4355",116.4754272884354
"75,4492",117.25496651691545
"75,4854",118.0241517943653
"75,5452",118.78254128616724
"75,6294",119.53022032394252
"75,7386",120.26715817655618
"75,8734",120.99324102673651
"76,0337",121.70883304399696
"76,2195",122.41383586567312
"76,4306",123.10862113903032
"76,6663",123.79308163103893
"76,9262",124.46730799066101
"77,2094",125.13139237513892
"77,5151",125.78533613390826
"77,8423",126.42884209689541
"78,19",127.0619085374504
"78,5572",127.68414611040984
"78,9428",128.2953554440085
"79,3457",128.89504859244153
"79,7649",129.48272965627797
"80,1993",130.05780726361078
"80,6482",130.61969030471423
"81,1107",131.1676872788473
"81,5861",131.70120094227818
"82,074",132.21954015242028
"82,5738",132.72210632957407
"83,0854",133.20840322667553
"83,6085",133.67783069810986
"84,143",134.13018450021332
"84,689",134.5652585475923
"85,2465",134.98274758880433
"85,8159",135.38264149847308
"86,3974",135.76483254318867
"86,9914",136.12931011354542
"87,5983",136.47576809675803
"88,2184",136.80400095665232
"88,8521",137.11380143992164
"89,4997",137.40486986830575
"90,1616",137.67680765558183
"90,8379",137.9293136472048
"91,5286",138.16228962776367
"92,2338",138.37533880291573
"92,9532",138.56856099766148
"93,6864",138.74214991313656
"94,4329",138.89639964383107
"95,192",139.03199991242874
"95,9627",139.14973731894727
"96,7438",139.25069324916953
"97,534",139.33575219627343
"98,3321",139.4060984390557
"99,1365",139.4625149135418
"99,9459",139.5057925274957
"100,759",139.53642676446498
"101,575",139.55451892019136
"102,392",139.5599792360399
"103,209",139.5520272532338
"104,025",139.53008620006253
"104,838",139.492685941553
"105,647",139.438461312213
"106,447",139.3658435379044
"107,238",139.27306678955154
"108,013",139.15875705033258
"108,77",139.02143525587948
"109,503",138.86001535792084
"110,206",138.6735978161373
"110,873",138.46168215062755
"111,498",138.22395064010036
"112,075",137.96038357215477
"112,599",137.67135315956847
"113,066",137.35712850777227
"113,471",137.01838047646226
"113,812",136.65607439003148
"114,091",136.27088439362336
"114,308",135.86388325517004
"114,469",135.43605071711977
"114,58",134.98856730323013
"114,649",134.52222213437082
"114,686",134.03850357029867
"114,702",133.53820509914047
"114,707",133.02252266635043
"114,708",132.49265700967115
